imgW equ 320
imgH equ 200                                                                                                                                                       
 DB 140, 140, 140, 164, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 164, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 164, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 164, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 164, 164, 164, 164, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 164, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 164, 164, 164, 24, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 164, 164, 164, 164, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 164, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 164, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 140, 139, 139, 139, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 140, 139, 139, 139, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 140, 139, 139, 139, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 164, 140, 139, 139, 139, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 164, 164, 164, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 140, 139, 139, 139, 140, 164, 164, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 140, 139, 139, 138, 138, 140, 140, 140, 140, 140, 140, 139, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 140, 139, 139, 139, 140, 164, 164, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 140, 139, 139, 138, 138, 140, 140, 140, 140, 140, 140, 139, 138, 139, 139, 139, 139, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 140, 139, 139, 139, 140, 164, 164, 139, 139, 139, 139, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 164, 164, 164, 164, 164, 140, 139, 139, 138, 138, 140, 140, 140, 140, 140, 140, 139, 138, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 164, 164, 140, 139, 139, 139, 164, 164, 164, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 164, 164, 164, 164, 164, 140, 139, 139, 138, 138, 140, 140, 140, 140, 140, 140, 139, 138, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 164
 DB 140, 140, 139, 139, 139, 140, 164, 164, 164, 164, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 139, 139, 139, 140, 164, 164, 140, 140, 139, 139, 137, 140, 139, 138, 140, 140, 140, 140, 139, 138, 138, 138, 139, 139, 139, 139, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140
 DB 140, 140, 139, 139, 139, 140, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 139, 139, 139, 140, 164, 164, 140, 140, 139, 139, 138, 140, 139, 138, 140, 140, 140, 140, 139, 138, 138, 139, 139, 139, 139, 139, 138, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140
 DB 140, 140, 139, 139, 139, 140, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 139, 139, 139, 140, 164, 164, 140, 140, 139, 139, 138, 140, 139, 138, 140, 140, 140, 140, 139, 138, 138, 138, 140, 139, 139, 139, 138, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140
 DB 140, 140, 139, 139, 139, 140, 164, 164, 164, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 139, 139, 139, 140, 164, 164, 140, 140, 139, 139, 138, 140, 139, 139, 140, 140, 140, 140, 139, 138, 138, 138, 139, 139, 139, 139, 137, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140
 DB 139, 139, 139, 139, 139, 164, 164, 164, 164, 164, 139, 140, 138, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 139, 139, 140, 140, 140, 139, 138, 138, 140, 140, 140, 140, 140, 139, 138
 DB 138, 138, 138, 138, 139, 140, 139, 139, 139, 138, 140, 46, 46, 140, 139, 139, 137, 138, 139, 139, 46, 140, 139, 139, 139, 139, 140, 139, 139, 139, 140, 140, 140, 140, 140, 139, 138, 138, 138, 140
 DB 139, 139, 139, 139, 139, 140, 164, 164, 164, 164, 139, 140, 138, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 140, 140, 140, 140, 138, 138, 140, 140, 140, 140, 140, 139, 138
 DB 138, 138, 138, 138, 139, 140, 139, 139, 139, 138, 140, 46, 46, 140, 139, 139, 137, 138, 139, 139, 140, 140, 139, 139, 139, 138, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 138, 138, 138, 139
 DB 139, 139, 139, 139, 140, 164, 164, 164, 164, 164, 139, 139, 138, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 139, 140, 140, 140, 140, 138, 138, 139, 140, 140, 140, 140, 139, 138
 DB 138, 138, 138, 138, 139, 140, 139, 139, 139, 138, 140, 46, 46, 140, 139, 139, 137, 138, 139, 139, 46, 140, 139, 139, 139, 138, 140, 139, 139, 139, 140, 140, 140, 140, 140, 139, 138, 138, 138, 140
 DB 139, 139, 139, 139, 139, 164, 164, 164, 164, 164, 139, 139, 139, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 140, 140, 140, 140, 138, 138, 140, 140, 140, 140, 140, 139, 138
 DB 138, 138, 138, 138, 139, 140, 139, 139, 140, 138, 140, 46, 46, 140, 139, 139, 137, 138, 139, 139, 46, 140, 139, 139, 139, 138, 140, 139, 138, 139, 140, 140, 140, 140, 140, 140, 138, 138, 138, 140
 DB 139, 139, 139, 139, 140, 140, 164, 139, 140, 164, 139, 139, 138, 140, 139, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 138, 139, 140, 138, 140, 140, 140, 138, 139, 140
 DB 140, 140, 140, 140, 138, 138, 139, 139, 139, 140, 46, 46, 46, 46, 139, 138, 140, 138, 139, 140, 46, 140, 140, 139, 139, 139, 46, 140, 138, 139, 139, 139, 139, 139, 139, 138, 140, 116, 139, 139
 DB 139, 139, 139, 139, 140, 140, 164, 139, 140, 140, 139, 139, 138, 140, 138, 140, 140, 140, 140, 139, 139, 139, 139, 139, 116, 140, 140, 139, 140, 140, 138, 139, 140, 138, 140, 140, 140, 139, 138, 140
 DB 140, 140, 140, 140, 138, 138, 139, 139, 139, 140, 46, 46, 46, 116, 139, 138, 140, 138, 138, 140, 46, 140, 139, 139, 139, 140, 46, 46, 139, 139, 139, 139, 139, 139, 139, 137, 140, 140, 140, 138
 DB 139, 139, 139, 139, 140, 140, 140, 139, 140, 164, 139, 139, 138, 140, 139, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 46, 140, 139, 140, 140, 138, 139, 140, 138, 140, 140, 140, 138, 139, 140
 DB 140, 140, 140, 140, 138, 138, 139, 139, 138, 140, 46, 46, 46, 46, 137, 138, 140, 138, 138, 140, 46, 140, 139, 139, 139, 138, 46, 140, 138, 139, 139, 139, 139, 139, 139, 137, 140, 140, 140, 139
 DB 139, 139, 139, 139, 140, 164, 164, 139, 139, 164, 139, 139, 138, 140, 138, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 46, 140, 139, 140, 140, 138, 140, 140, 138, 140, 140, 140, 139, 139, 140
 DB 140, 140, 140, 140, 138, 138, 139, 139, 139, 139, 46, 46, 46, 46, 137, 138, 140, 139, 139, 140, 46, 140, 139, 139, 139, 139, 46, 46, 138, 139, 139, 139, 139, 139, 139, 138, 140, 140, 140, 139
 DB 139, 139, 138, 139, 140, 140, 140, 139, 138, 140, 140, 138, 140, 46, 140, 164, 164, 164, 164, 164, 164, 140, 139, 140, 46, 46, 46, 138, 140, 138, 140, 46, 46, 140, 139, 140, 139, 140, 140, 46
 DB 46, 46, 46, 46, 140, 138, 138, 140, 138, 46, 46, 46, 46, 46, 140, 140, 46, 140, 138, 46, 46, 46, 139, 139, 164, 140, 46, 46, 140, 164, 140, 139, 138, 139, 138, 140, 46, 46, 46, 138
 DB 139, 139, 138, 139, 140, 140, 139, 139, 139, 140, 139, 138, 140, 46, 140, 140, 164, 140, 164, 164, 164, 140, 139, 139, 46, 46, 46, 139, 140, 138, 140, 46, 46, 140, 138, 140, 139, 139, 140, 46
 DB 46, 46, 46, 46, 140, 139, 138, 140, 138, 140, 46, 46, 46, 46, 140, 140, 46, 140, 139, 46, 46, 140, 139, 139, 140, 140, 46, 46, 140, 164, 140, 139, 138, 139, 138, 140, 46, 46, 46, 139
 DB 139, 139, 138, 139, 140, 140, 139, 139, 139, 140, 139, 138, 140, 46, 140, 164, 164, 140, 164, 164, 164, 140, 139, 138, 46, 46, 46, 139, 140, 139, 140, 46, 46, 140, 139, 140, 139, 140, 46, 46
 DB 46, 46, 46, 46, 140, 138, 138, 139, 139, 46, 46, 46, 46, 46, 140, 140, 46, 140, 138, 46, 46, 46, 139, 139, 163, 140, 46, 46, 140, 164, 140, 139, 138, 139, 137, 140, 46, 46, 116, 139
 DB 139, 139, 138, 139, 140, 140, 139, 139, 138, 140, 139, 138, 140, 46, 140, 140, 164, 140, 164, 164, 164, 140, 139, 139, 46, 46, 46, 140, 140, 138, 140, 46, 46, 140, 139, 140, 138, 139, 140, 46
 DB 46, 46, 46, 46, 116, 139, 138, 139, 138, 46, 46, 46, 46, 46, 140, 140, 46, 140, 139, 46, 46, 140, 139, 139, 163, 140, 46, 46, 140, 164, 140, 139, 138, 139, 138, 140, 46, 46, 46, 138
 DB 139, 138, 137, 138, 140, 140, 138, 140, 140, 138, 139, 140, 46, 46, 46, 140, 140, 138, 138, 164, 164, 162, 139, 140, 46, 46, 46, 140, 138, 140, 46, 46, 46, 46, 139, 139, 139, 46, 46, 46
 DB 46, 46, 46, 46, 46, 140, 138, 138, 140, 46, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 139, 138, 139, 140, 46, 46, 140, 140, 139, 139, 139, 163, 140, 46, 46, 46, 46, 140
 DB 140, 138, 137, 138, 140, 140, 139, 140, 140, 139, 139, 140, 46, 46, 46, 139, 140, 138, 138, 139, 164, 162, 139, 140, 46, 46, 46, 140, 138, 140, 46, 46, 46, 46, 140, 138, 140, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 138, 139, 140, 46, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 140, 138, 138, 139, 140, 46, 46, 140, 164, 140, 138, 139, 140, 139, 46, 46, 46, 46, 140
 DB 139, 138, 138, 138, 140, 140, 138, 140, 140, 139, 139, 140, 46, 46, 46, 139, 140, 138, 138, 164, 164, 162, 139, 140, 46, 46, 46, 140, 140, 140, 46, 46, 46, 46, 140, 139, 139, 46, 46, 46
 DB 46, 46, 46, 46, 46, 140, 138, 139, 140, 46, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 139, 138, 139, 140, 46, 46, 140, 163, 140, 139, 139, 139, 140, 46, 46, 46, 46, 140
 DB 139, 138, 138, 138, 140, 140, 139, 140, 140, 139, 139, 139, 46, 46, 46, 140, 140, 138, 138, 163, 164, 139, 139, 139, 46, 46, 46, 140, 139, 140, 46, 46, 46, 46, 140, 139, 140, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 139, 138, 140, 46, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 140, 139, 138, 138, 46, 46, 46, 140, 140, 139, 138, 139, 139, 139, 46, 46, 46, 46, 140
 DB 138, 140, 140, 140, 139, 139, 140, 46, 46, 140, 137, 46, 46, 46, 46, 140, 139, 140, 140, 139, 164, 140, 140, 140, 46, 46, 46, 46, 138, 46, 46, 46, 46, 46, 140, 137, 46, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 140, 137, 140, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 138, 140, 139, 46, 46, 46, 46, 139, 139, 140, 46, 140, 140, 46, 46, 46, 46, 140
 DB 138, 140, 140, 140, 139, 139, 140, 46, 46, 140, 139, 140, 46, 46, 46, 140, 139, 140, 140, 139, 163, 140, 140, 140, 46, 46, 46, 46, 139, 46, 46, 46, 46, 46, 140, 138, 46, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 140, 137, 140, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 46, 46, 138, 140, 140, 140, 46, 46, 46, 138, 139, 140, 46, 139, 140, 46, 46, 46, 46, 140
 DB 138, 140, 140, 140, 139, 140, 140, 46, 46, 140, 139, 140, 46, 46, 46, 140, 138, 140, 140, 138, 163, 140, 140, 140, 46, 46, 46, 46, 138, 46, 46, 46, 46, 46, 140, 138, 140, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 140, 138, 140, 46, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 46, 138, 140, 140, 46, 46, 46, 46, 140, 139, 140, 46, 140, 140, 46, 46, 46, 46, 140
 DB 139, 140, 140, 139, 139, 139, 140, 46, 46, 140, 138, 140, 46, 46, 46, 140, 139, 140, 140, 139, 139, 140, 140, 139, 46, 46, 46, 46, 138, 46, 46, 46, 46, 46, 46, 138, 46, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 140, 137, 140, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 140, 138, 140, 140, 46, 46, 46, 46, 140, 139, 140, 46, 140, 140, 46, 46, 46, 46, 140
 DB 140, 46, 46, 46, 138, 139, 46, 46, 46, 46, 139, 46, 46, 46, 46, 140, 140, 46, 46, 140, 139, 46, 140, 140, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 139, 46, 140, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 46, 46, 140
 DB 138, 46, 46, 46, 140, 139, 46, 46, 46, 140, 138, 46, 46, 46, 46, 140, 140, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 46, 140, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 140, 140, 46, 46, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 46, 46, 140
 DB 139, 46, 46, 46, 139, 139, 46, 46, 46, 46, 138, 46, 46, 46, 46, 140, 140, 46, 46, 140, 139, 46, 140, 140, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 140, 46, 140, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 46, 46, 140
 DB 138, 46, 46, 46, 139, 140, 46, 46, 46, 46, 139, 46, 46, 46, 46, 140, 140, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 45, 140, 46, 46, 46, 46
 DB 46, 46, 46, 46, 46, 46, 46, 140, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 140, 140, 46, 140, 46, 46, 46, 46, 140, 140, 46, 46, 140, 46, 46, 46, 46, 46, 46
 DB 140, 45, 46, 46, 140, 140, 46, 46, 46, 46, 140, 46, 46, 46, 46, 140, 46, 46, 46, 46, 140, 46, 45, 140, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45
 DB 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 140
